hotel,country,arrival,nights,room,price,age,gender
city,Portugal,2017-10-04,6,double,423,1954,f
resort,Belgium,2018-09-25,10,single,310,53,?
resort,France,2017-04-10,5,double,247,60,?
city,Spain,2017-10-26,7,double,651,43,m
city,France,2017-08-10,3,double,418,38,m
city,Spain,2018-04-09,3,double,252,58,?
city,Netherlands,2019-05-12,1,double,73,23,?
city,Spain,2017-09-10,3,double,256,42,f
city,Italy,2017-07-30,4,single,156,1976,?
city,Spain,2019-07-28,3,double,157,25,f
resort,Netherlands,2019-08-31,1,double,49,37,m
city,Portugal,2018-06-28,2,double,126,41,?
city,Italy,2017-08-29,3,single,189,31,x
city,Spain,2017-09-02,7,double,451,42,f
resort,Italy,2018-06-01,4,double,408,26,f
resort,Italy,2019-07-10,4,double,294,48,?
city,France,2018-08-21,3,double,193,34,m
city,Italy,2018-08-29,3,double,184,25,m
city,France,2019-11-21,3,double,396,29,m
resort,Belgium,2017-05-23,6,double,603,59,m
resort,Portugal,2018-07-13,7,double,399,35,f
city,Portugal,2018-07-15,3,double,333,27,?
city,Spain,2018-08-18,1,double,54,40,m
city,Italy,2017-07-25,2,single,68,33,f
city,Netherlands,2017-07-25,3,double,144,34,f
city,France,2018-05-31,4,double,198,24,f
city,Netherlands,2018-09-21,3,double,166,35,?
city,Italy,2017-11-06,3,double,261,35,f
city,France,2018-07-23,6,single,198,34,?
resort,Spain,2019-12-07,1,double,85,26,m
resort,Portugal,2017-02-25,6,double,288,33,f
city,Italy,2018-07-08,4,double,264,44,?
resort,Italy,2018-07-12,5,double,420,55,m
city,Spain,2019-02-16,7,double,598,29,f
resort,Portugal,2017-09-15,10,double,555,29,?
resort,France,2019-07-09,1,single,35,33,m
resort,Portugal,2018-05-05,13,double,1072,71,?
city,Portugal,2017-06-12,1,double,57,41,m
city,Belgium,2018-10-25,5,single,370,41,?
city,Portugal,2017-02-18,1,double,139,44,f
city,Italy,2019-04-02,3,double,157,46,f
city,Belgium,2017-01-23,7,double,451,32,m
city,Belgium,2018-09-12,5,double,277,24,f
city,Spain,2019-08-10,4,double,282,54,?
resort,Spain,2019-02-28,3,single,150,37,m
city,Portugal,2018-10-15,3,double,270,38,f
city,Spain,2018-06-15,1,double,72,24,?
city,Spain,2018-01-06,3,double,220,33,?
resort,Portugal,2018-03-09,11,double,577,45,m
city,Italy,2018-03-18,3,single,96,1975,m
city,France,2018-08-07,3,double,274,42,?
city,Portugal,2017-07-13,3,single,150,34,m
city,Spain,2019-08-15,1,double,63,33,m
city,Italy,2018-10-18,4,double,384,64,?
city,France,2018-03-17,3,double,184,43,f
city,France,2019-11-29,1,double,66,26,m
city,Belgium,2019-08-11,7,double,441,45,f
city,Portugal,2018-09-22,2,double,120,40,f
city,Italy,2018-03-12,2,single,154,39,?
city,Italy,2018-03-07,5,double,390,52,m
city,Portugal,2017-05-03,3,double,153,47,m
city,France,2018-01-17,4,double,222,29,m
city,Spain,2017-08-29,1,double,91,41,?
city,Belgium,2018-09-23,3,double,175,27,f
city,Spain,2019-04-09,1,double,90,41,m
city,Portugal,2017-10-18,2,double,204,36,f
city,Italy,2018-08-14,2,double,96,39,f
city,Portugal,2019-07-03,7,double,640,36,m
city,France,2018-11-16,3,double,157,38,x
city,Spain,2019-05-22,6,double,459,36,f
city,Belgium,2017-08-17,3,double,153,33,m
city,Spain,2018-11-04,6,single,300,25,f
city,Portugal,2017-09-22,4,double,354,26,m
resort,Portugal,2017-08-22,5,double,637,50,m
city,Spain,2017-09-19,1,double,123,36,?
city,Spain,2018-03-02,2,double,135,67,m
city,Belgium,2018-07-11,1,single,38,31,m
city,France,2017-08-22,1,double,79,55,f
city,France,2018-01-31,2,double,117,44,m
city,France,2019-08-22,5,double,390,26,m
city,Spain,2017-07-09,5,single,185,35,?
resort,Portugal,2017-08-16,6,double,378,52,f
resort,Spain,2017-04-22,2,double,168,49,m
city,Spain,2019-03-19,2,double,120,30,f
city,Spain,2018-08-07,3,double,180,24,m
city,Spain,2018-07-12,6,double,414,47,f
city,Spain,2017-03-05,1,double,52,36,?
city,Spain,2019-10-22,4,double,246,24,f
city,Spain,2019-07-29,2,double,114,38,?
city,France,2019-07-18,7,double,966,38,f
city,Spain,2019-08-12,3,double,225,62,m
resort,Netherlands,2019-06-26,1,single,49,50,?
city,France,2017-07-12,7,double,367,32,?
city,Belgium,2019-11-09,2,double,105,31,m
resort,France,2019-09-16,8,double,360,48,?
city,France,2019-02-23,7,double,798,37,?
city,Portugal,2017-10-17,1,double,78,33,?
city,Portugal,2017-01-03,1,double,49,1960,m
city,France,2018-07-18,6,double,432,1997,f
city,Italy,2018-09-11,5,double,292,39,?
city,Italy,2019-12-20,2,double,168,31,m
resort,Spain,2017-07-09,7,double,420,23,?
city,Spain,2017-06-06,2,single,102,42,?
city,Italy,2018-06-10,3,double,166,30,f
city,Portugal,2019-06-02,7,double,525,39,f
city,Netherlands,2018-01-13,4,single,132,30,m
resort,Italy,2018-12-24,4,double,318,42,m
city,Portugal,2019-08-19,6,double,297,30,m
resort,Netherlands,2019-07-06,9,double,526,21,?
city,Spain,2017-06-18,6,double,441,31,?
city,Portugal,2018-06-28,2,double,207,65,m
resort,Portugal,2017-03-11,2,double,105,24,?
resort,Belgium,2017-07-25,3,double,139,41,f
city,France,2019-06-20,4,single,176,30,m
resort,Portugal,2017-07-28,7,single,357,28,m
city,Belgium,2018-08-20,7,double,399,31,?
resort,Spain,2018-09-29,14,double,1869,53,?
city,Italy,2017-07-20,1,double,57,25,f
resort,France,2019-08-30,1,single,52,26,?
resort,Portugal,2017-04-18,6,double,279,27,f
city,Spain,2019-09-02,3,double,243,36,m
resort,Portugal,2017-06-29,5,double,262,27,f
city,Italy,2019-08-24,5,double,427,49,f
city,Portugal,2018-03-05,7,double,367,31,m
resort,Portugal,2019-07-04,1,double,55,35,?
resort,Spain,2018-04-22,6,double,405,34,f
city,Spain,2019-05-02,2,double,96,48,m
resort,Belgium,2019-08-02,9,double,675,35,f
city,Spain,2018-08-05,3,single,129,54,?
resort,Portugal,2018-05-07,7,double,388,63,f
city,France,2018-04-23,5,double,277,1988,?
city,Belgium,2017-04-14,4,double,294,34,f
city,Portugal,2017-01-28,6,double,513,31,?
city,France,2019-05-21,2,double,144,30,?
city,Italy,2018-05-31,3,single,114,24,f
city,Spain,2017-07-17,4,single,136,28,m
city,Portugal,2019-08-11,6,double,378,1991,?
city,Spain,2018-11-09,6,double,729,55,m
city,Netherlands,2018-07-12,3,single,144,47,m
city,France,2018-02-13,4,double,306,43,?
city,Portugal,2018-01-21,1,double,57,39,?
resort,Spain,2018-03-11,3,double,148,55,m
city,Portugal,2019-08-18,4,double,264,31,f
city,Portugal,2018-03-24,1,double,58,33,m
city,Portugal,2017-02-05,4,double,234,27,f
city,Netherlands,2017-07-14,3,double,243,28,?
city,Portugal,2018-01-24,7,double,672,36,?
resort,France,2017-07-24,3,double,171,34,?
city,Spain,2019-07-19,2,single,100,42,m
city,Italy,2019-12-29,3,double,292,48,?
city,Italy,2018-01-02,6,double,666,55,?
city,Italy,2018-07-17,3,double,175,34,m
city,France,2017-03-29,6,single,216,46,?
city,Belgium,2017-08-06,3,double,184,35,f
city,Spain,2017-08-22,4,double,258,35,m
city,Portugal,2018-04-10,6,double,450,20,?
city,Spain,2019-07-21,1,double,51,60,f
resort,Italy,2018-05-01,4,double,276,27,m
city,Netherlands,2019-05-18,6,double,468,30,f
city,Portugal,2018-08-06,2,double,126,29,f
city,Netherlands,2018-12-26,5,double,690,32,?
resort,Italy,2017-08-07,7,double,966,28,?
resort,Spain,2017-03-13,3,double,157,26,?
resort,Italy,2017-08-30,3,double,202,75,?
city,Italy,2017-06-18,4,double,342,65,f
city,France,2019-03-07,3,double,171,1990,?
resort,Italy,2018-08-25,8,double,552,35,f
city,Spain,2019-07-06,7,double,661,29,m
city,Spain,2018-05-07,6,double,396,31,f
city,Spain,2017-09-10,3,double,283,28,?
city,France,2019-08-06,2,double,180,66,m
city,Italy,2018-08-23,3,double,139,65,?
resort,France,2018-07-12,9,double,594,25,?
city,France,2019-08-20,3,double,162,42,m
city,Italy,2018-01-27,2,double,156,34,f
city,Italy,2018-05-19,7,double,514,54,?
city,Portugal,2017-09-07,6,double,450,27,m
resort,Italy,2017-07-09,11,double,940,32,f
city,Spain,2018-08-26,6,double,576,42,f
resort,France,2019-09-04,7,double,399,46,?
city,Netherlands,2018-11-29,3,double,274,36,m
city,Belgium,2018-12-26,5,double,412,52,m
resort,Belgium,2019-08-05,1,double,43,34,f
city,Belgium,2019-03-03,3,double,238,34,f
resort,Spain,2018-03-20,9,double,648,69,?
city,Netherlands,2019-07-10,6,double,432,45,m
city,France,2017-07-05,7,double,367,22,?
city,Portugal,2019-08-11,3,single,165,44,?
resort,Belgium,2018-07-28,13,double,819,25,m
city,Italy,2018-08-14,3,double,157,35,?
city,Netherlands,2019-09-06,3,double,288,30,?
resort,France,2019-01-30,1,double,48,26,?
city,Portugal,2017-05-24,2,double,108,51,?
resort,France,2017-09-03,12,double,612,55,m
city,France,2019-03-22,1,double,54,24,f
city,Portugal,2017-06-10,3,double,198,36,m
city,Belgium,2017-09-10,5,double,412,34,?
resort,Spain,2017-09-13,9,double,783,34,?
city,Portugal,2019-03-17,4,double,372,50,?
resort,Italy,2017-04-05,1,double,57,50,?
city,Italy,2018-01-22,6,double,558,37,f
city,France,2018-06-10,3,single,231,26,f
city,Netherlands,2017-05-15,2,double,150,1993,?
city,Spain,2018-07-05,3,single,144,43,f
city,France,2018-08-08,1,double,66,45,m
city,Belgium,2019-11-08,3,double,144,38,f
city,Portugal,2019-08-12,2,double,96,32,?
city,Portugal,2019-09-13,6,double,432,26,?
city,Portugal,2017-09-19,2,double,240,1992,?
city,Portugal,2017-07-17,3,double,166,29,m
city,Italy,2018-11-10,3,single,180,24,?
city,Spain,2017-08-09,6,double,630,27,f
resort,Italy,2018-09-03,10,double,810,37,f
city,Belgium,2017-08-06,4,double,270,40,f
city,Belgium,2017-04-30,3,double,184,27,m
city,France,2018-07-01,4,double,486,1978,m
city,Portugal,2018-11-06,2,double,102,47,?
city,Belgium,2017-06-11,3,double,234,29,m
city,Portugal,2018-08-16,3,double,283,23,m
resort,Spain,2018-06-20,12,double,1062,67,m
city,Spain,2017-09-05,2,double,111,34,?
city,Netherlands,2017-07-27,5,double,615,42,?
city,Spain,2017-08-24,3,double,198,39,m
city,Italy,2019-08-22,3,double,220,1971,?
resort,Spain,2017-02-28,10,double,645,38,?
resort,Belgium,2017-07-15,5,double,292,46,?
city,Spain,2018-08-01,1,double,81,77,?
city,France,2019-01-30,1,double,99,1986,m
resort,Spain,2018-05-22,8,double,420,60,f
city,Netherlands,2017-08-27,3,double,189,34,m
city,France,2017-09-22,3,double,225,38,f
resort,Portugal,2018-11-30,8,double,792,58,f
resort,Netherlands,2019-03-26,8,double,516,43,m
resort,Italy,2019-11-07,1,double,55,33,f
city,Portugal,2019-03-09,4,double,216,35,f
city,Spain,2018-06-06,3,double,229,1970,?
city,France,2017-08-29,5,double,285,30,m
city,Italy,2018-08-09,4,double,282,29,f
city,Spain,2019-04-20,3,single,174,1990,?
city,Spain,2017-07-01,2,single,80,24,?
city,Spain,2017-04-20,1,double,76,36,?
city,Italy,2017-08-19,3,double,198,30,?
city,Spain,2018-06-04,3,double,175,40,?
city,Portugal,2019-01-01,3,double,274,46,f
city,France,2017-01-17,6,double,414,51,m
city,Italy,2018-08-11,1,double,58,32,?
city,Belgium,2017-10-15,2,double,102,32,f
city,France,2018-01-04,2,double,102,33,m
resort,Spain,2018-06-17,4,double,300,60,?
city,Italy,2018-07-06,3,double,373,33,?
city,Portugal,2018-05-06,5,double,277,36,f
resort,Portugal,2017-06-05,12,double,1386,33,m
city,Netherlands,2017-07-21,7,single,350,37,m
resort,France,2018-07-21,13,double,741,26,?
city,Portugal,2018-04-08,3,single,264,1978,?
city,Italy,2019-12-25,2,double,126,31,m
city,Spain,2019-06-19,3,double,333,25,f
city,France,2018-08-31,3,double,153,25,m
city,Portugal,2018-08-15,7,double,525,27,m
city,Spain,2017-04-02,1,double,69,30,?
city,Spain,2019-01-19,2,double,171,27,?
city,Spain,2018-08-23,5,double,405,43,f
city,France,2018-07-31,3,double,148,30,?
city,France,2019-06-16,4,double,234,42,m
city,Italy,2019-07-01,6,double,531,40,m
resort,Portugal,2017-08-16,3,double,171,24,?
city,Portugal,2017-08-01,4,double,384,22,f
city,Belgium,2018-12-19,4,single,292,34,?
city,Spain,2017-12-27,4,double,474,32,m
city,Spain,2018-07-03,1,double,51,53,m
resort,Spain,2017-03-23,12,double,1296,28,m
city,Italy,2018-06-07,1,double,120,40,?
city,Spain,2019-09-23,4,double,192,54,m
city,Spain,2019-02-08,3,double,157,31,?
resort,France,2019-07-18,11,double,726,66,f
city,Portugal,2018-10-21,7,double,651,40,?
city,Netherlands,2018-09-02,6,double,522,24,f
resort,Netherlands,2019-11-08,5,double,270,53,m
city,Portugal,2018-07-19,7,double,441,43,m
resort,Portugal,2019-07-04,6,double,270,52,m
resort,Netherlands,2017-08-23,6,double,270,54,f
city,Italy,2017-06-18,2,double,96,28,?
city,Portugal,2017-07-31,4,double,228,35,f
resort,Belgium,2018-01-17,3,single,135,28,?
resort,Netherlands,2018-07-06,14,single,476,29,f
city,France,2019-08-19,1,double,51,53,m
city,Spain,2018-09-09,5,double,412,28,f
city,Belgium,2018-11-17,1,double,67,40,?
city,Portugal,2018-04-05,4,double,252,40,m
city,France,2019-01-06,2,double,204,41,?
resort,Italy,2018-05-10,5,double,397,53,f
city,Netherlands,2018-09-23,4,single,268,39,m
city,Spain,2018-08-10,3,double,283,35,?
city,Spain,2017-11-15,1,double,85,43,f
resort,Spain,2017-06-02,9,double,526,35,m
city,Spain,2017-07-04,4,double,276,33,f
city,Spain,2018-08-27,3,double,301,1959,m
city,Spain,2017-05-15,5,double,277,29,?
city,France,2018-07-03,1,double,66,41,m
city,Spain,2019-08-23,3,double,148,25,?
city,Spain,2018-08-31,1,double,55,21,f
resort,Spain,2019-11-19,1,double,90,39,f
resort,Portugal,2017-10-09,1,double,87,52,?
city,Netherlands,2018-12-01,2,double,111,35,?
city,Portugal,2019-09-17,5,double,405,29,f
city,Portugal,2018-01-30,2,double,156,29,?
resort,Spain,2018-08-09,2,double,90,56,?
city,Portugal,2019-07-30,1,double,58,33,?
city,Spain,2017-12-28,2,double,192,33,?
city,France,2017-01-17,2,double,180,1994,m
resort,Spain,2019-12-14,12,single,348,47,?
resort,Spain,2018-05-14,13,double,663,54,m
city,Portugal,2017-06-25,6,double,486,40,m
city,Portugal,2019-05-08,4,double,234,32,?
resort,Belgium,2017-12-16,11,double,907,62,m
city,France,2017-07-25,5,double,690,1992,x
city,Italy,2017-07-02,3,double,328,25,f
city,Portugal,2019-02-26,4,double,342,26,f
city,Portugal,2019-12-19,6,double,378,42,f
city,Italy,2018-04-18,3,double,202,75,m
city,France,2019-06-14,6,double,315,36,f
city,Portugal,2018-12-09,2,double,99,27,?
city,Italy,2018-06-05,7,double,504,30,?
city,Belgium,2017-03-31,1,double,97,56,f
city,Italy,2018-05-20,5,double,352,37,?
city,Italy,2017-02-23,2,double,120,29,f
city,Spain,2019-10-05,2,single,114,43,?
city,Spain,2018-05-20,4,double,222,31,?
city,Spain,2018-08-29,3,double,252,40,?
city,Italy,2019-09-22,2,double,99,20,?
city,Spain,2018-08-28,3,double,202,39,m
city,Spain,2017-07-27,7,double,787,26,m
city,Portugal,2019-10-04,4,double,240,1989,?
city,France,2017-08-03,3,double,180,1969,?
city,France,2017-07-06,7,double,514,22,f
city,France,2018-02-23,3,double,283,28,?
resort,France,2018-06-18,5,single,170,41,m
city,Italy,2019-11-20,5,double,435,1996,m
city,Italy,2018-08-18,3,double,234,1992,m
city,Spain,2019-07-12,5,double,412,40,x
city,Italy,2019-06-19,4,double,348,34,m
city,Italy,2018-05-07,4,single,176,24,m
city,Spain,2017-05-17,3,single,132,43,f
city,Italy,2017-07-03,2,double,204,40,?
city,Spain,2019-12-18,4,double,420,32,f
resort,Italy,2019-08-05,10,double,525,29,f
city,Spain,2018-01-23,6,single,210,29,?
resort,Spain,2019-07-24,11,double,792,61,m
city,Spain,2019-08-24,1,double,100,34,m
city,Netherlands,2019-09-06,5,single,250,68,f
city,Italy,2019-08-12,6,double,729,24,f
city,Portugal,2017-08-02,4,double,270,26,f
city,Spain,2019-07-06,3,double,256,29,m
resort,Italy,2017-04-12,2,double,108,40,f
resort,Spain,2019-07-12,11,double,874,32,m
city,France,2018-08-28,3,double,211,1993,f
city,Italy,2019-05-06,5,double,247,32,?
city,France,2018-08-16,3,double,252,69,?
city,Portugal,2018-09-13,1,double,58,41,?
city,France,2017-03-09,2,double,225,37,f
resort,France,2017-02-27,4,double,324,68,f
city,Italy,2019-07-14,3,double,265,28,?
resort,Belgium,2017-10-15,9,double,823,61,f
city,Italy,2019-07-12,3,single,129,34,f
city,Italy,2019-03-09,3,double,193,27,m
city,Portugal,2018-08-23,6,single,372,37,?
resort,Netherlands,2017-06-21,9,double,418,57,?
city,Italy,2017-05-02,2,double,111,42,f
city,Portugal,2018-04-03,3,double,238,48,?
resort,Italy,2019-09-08,12,double,594,40,?
city,Spain,2017-08-20,6,double,351,46,?
city,Portugal,2018-06-06,5,double,412,33,f
city,Portugal,2018-11-16,2,double,180,39,?
city,Italy,2018-07-23,3,double,256,1976,f
city,France,2017-02-16,2,double,135,1974,m
city,Portugal,2019-02-22,1,double,64,30,f
city,Spain,2019-09-02,4,double,246,41,f
resort,Italy,2018-09-15,14,double,819,75,m
city,Belgium,2018-08-30,3,double,315,55,?
city,Portugal,2019-07-25,3,double,252,35,f
city,Italy,2019-07-24,4,double,330,18,m
resort,Portugal,2017-08-02,4,double,234,26,f
city,Belgium,2018-06-07,4,double,366,45,f
city,Spain,2019-07-18,7,double,472,31,?
city,Spain,2019-05-05,2,double,246,43,?
resort,Netherlands,2019-07-29,6,double,252,49,m
resort,France,2017-07-07,9,double,756,72,?
city,Italy,2018-06-22,6,double,351,1997,m
city,France,2019-03-19,1,double,54,36,f
city,Netherlands,2019-04-27,1,double,72,33,m
city,Spain,2017-05-12,2,double,189,45,m
city,France,2019-03-24,4,double,228,24,?
resort,Portugal,2018-10-18,13,double,1209,30,?
city,France,2018-01-29,3,double,256,1995,f
resort,France,2017-11-08,3,double,157,45,?
city,Netherlands,2017-02-23,2,single,92,28,?
city,Spain,2018-04-18,2,double,129,31,?
city,Spain,2017-11-13,3,double,175,33,?
resort,France,2018-06-15,13,double,1482,55,?
resort,Italy,2019-03-19,13,double,819,53,m
resort,France,2017-07-14,4,double,294,44,?
city,France,2018-07-15,7,double,619,46,?
city,Italy,2019-07-06,2,double,105,39,f
resort,Portugal,2017-08-31,9,double,445,52,m
resort,France,2019-08-07,11,double,759,52,m
resort,Portugal,2019-09-15,14,double,693,64,?
city,Italy,2017-06-28,3,double,373,1983,m
city,Belgium,2017-07-01,2,double,147,26,?
city,Spain,2018-11-22,4,double,330,33,?
city,Spain,2018-08-01,7,double,504,43,f
city,Portugal,2019-08-25,2,double,105,1991,f
resort,France,2019-07-10,1,double,51,57,?
city,Italy,2018-07-25,3,double,207,1994,?
city,Netherlands,2017-05-06,7,double,546,41,m
city,Italy,2017-06-16,5,single,195,56,m
city,Portugal,2018-07-01,3,double,184,37,?
city,France,2017-11-09,4,double,312,1990,m
city,France,2019-09-24,5,double,247,36,?
city,Belgium,2018-12-30,5,double,307,1977,f
resort,France,2017-09-19,6,double,333,53,m
city,Italy,2018-02-13,3,double,148,73,m
city,Portugal,2017-05-29,3,double,261,1977,f
resort,Spain,2017-08-31,9,double,945,70,?
city,Portugal,2017-12-05,2,single,84,32,m
city,Spain,2018-11-16,7,double,682,1974,?
city,Portugal,2017-07-27,1,double,84,24,?
resort,Spain,2019-01-20,1,single,43,49,m
city,France,2017-07-02,3,double,373,36,f
city,Spain,2019-08-21,4,double,300,31,f
city,Spain,2018-10-19,4,double,534,27,m
city,Belgium,2018-08-29,3,double,202,23,f
city,Spain,2017-08-03,2,double,144,25,f
resort,France,2019-05-17,12,double,684,29,m
resort,Netherlands,2017-08-25,1,double,57,47,m
resort,Spain,2019-07-08,1,double,49,26,m
resort,Italy,2019-06-28,6,double,450,49,f
city,Italy,2019-09-21,2,single,76,31,?
city,France,2019-07-01,4,double,264,29,?
city,Italy,2018-02-27,3,double,162,44,m
resort,Portugal,2018-07-29,6,double,360,74,?
city,Spain,2018-10-20,3,double,153,45,?
city,Italy,2017-09-16,3,double,346,33,?
city,Belgium,2019-07-09,3,double,270,26,?
city,Netherlands,2017-12-24,4,double,336,25,m
city,Spain,2017-07-07,4,double,216,43,m
city,Belgium,2017-04-20,1,double,54,27,?
city,Spain,2018-12-19,2,double,96,36,m
resort,Spain,2017-09-14,11,double,561,51,m
city,Netherlands,2019-08-01,1,double,124,70,?
resort,Portugal,2019-06-22,12,double,1062,23,?
resort,Spain,2017-07-01,13,double,955,51,f
city,Italy,2018-08-18,1,double,103,37,?
city,Spain,2019-11-02,5,double,360,66,?
city,Spain,2019-07-22,6,single,300,25,?
resort,Italy,2019-08-11,10,single,430,24,f
city,Spain,2017-09-12,3,double,180,56,f
resort,Italy,2019-04-18,8,double,444,37,f
city,Portugal,2018-01-13,7,double,745,27,?
resort,Spain,2019-07-22,14,double,756,29,m
city,Netherlands,2017-06-19,6,double,459,35,m
resort,Spain,2019-02-03,8,single,280,24,f
resort,Spain,2018-11-22,9,double,837,31,?
city,Portugal,2017-09-10,6,double,441,30,?
resort,Portugal,2018-10-29,1,double,51,59,?
city,Portugal,2019-08-29,3,single,159,20,?
resort,Portugal,2018-09-29,8,double,768,35,m
city,Belgium,2017-08-01,7,double,462,38,m
city,Spain,2017-11-12,5,double,292,28,m
city,Portugal,2018-02-03,3,double,441,39,m
city,Spain,2017-11-21,6,double,333,42,f
resort,Netherlands,2019-02-02,3,double,184,27,?
city,Spain,2019-10-01,1,double,60,44,?
resort,Italy,2018-07-26,5,double,585,60,f
city,Italy,2019-07-04,4,double,264,34,f
city,France,2019-09-26,3,double,315,44,?
city,Portugal,2018-03-17,1,double,66,33,f
city,France,2017-03-26,6,double,342,35,f
city,Spain,2019-06-04,3,double,220,31,m
city,Netherlands,2019-05-06,3,double,202,28,f
city,Spain,2017-11-06,3,double,220,36,m
city,Italy,2017-09-18,6,double,423,28,f
city,Spain,2019-03-09,4,double,450,82,f
city,Portugal,2017-07-19,4,double,348,1986,f
city,Italy,2019-07-29,3,double,225,31,m
city,Spain,2019-08-06,3,double,193,26,m
city,Portugal,2018-08-24,3,double,189,42,m
